['clarinete', (1995, 1999), (2005, 2009), 0.5825506, 0]
['flauta', (1900, 1949), (1995, 1999), 0.49618888, 1]
['bombardear', (1522, 1899), (1970, 1984), 0.430198, 1]
['catarro', (1900, 1949), (1995, 1999), 0.6961506, 0]
['bofetada', (1950, 1969), (1985, 1994), 0.6293312, 1]
['cimitarra', (1522, 1899), (1900, 1949), 0.5195697, 0]
['gaita', (1950, 1969), (1970, 1984), 0.7112971, 0]
['picana', (1522, 1899), (1995, 1999), 0.41050246, 1]
['palúdica', (1900, 1949), (1970, 1984), 0.6621126, 0]
['quena', (1522, 1899), (1995, 1999), 0.48386467, 0]
['virtual', (1900, 1949), (1995, 1999), 0.49980718, 0]
['guitarra', (1522, 1899), (2005, 2009), 0.2713349, 1]
['pistoletazo', (1995, 1999), (2000, 2004), 0.83075166, 0]
['bombardero', (1900, 1949), (1970, 1984), 0.3990004, 0]
['pandorga', (1985, 1994), (2000, 2004), 0.54681444, 0]
['sífilis', (1522, 1899), (2005, 2009), 0.3680498, 0]
['agote', (1995, 1999), (2005, 2009), 0.7343977, 1]
['picana', (1970, 1984), (1995, 1999), 0.5021004, 0]
['bandurria', (1970, 1984), (1985, 1994), 0.75897837, 0]
['bucear', (1995, 1999), (2005, 2009), 0.71832633, 0]
['cataléptico', (1900, 1949), (1970, 1984), 0.64824283, 0]
['tera', (1985, 1994), (1995, 1999), 0.6699282, 1]
['estocada', (1950, 1969), (2000, 2004), 0.92489177, 1]
['red', (1970, 1984), (1995, 1999), 0.6236719, 0]
['sida', (1900, 1949), (2005, 2009), 0.5266696, 1]
['picana', (1950, 1969), (1970, 1984), 0.5441422, 1]
['bufón', (1522, 1899), (2005, 2009), 0.5603806, 1]
['mortero', (1985, 1994), (2005, 2009), 0.7450298, 1]
['oboe', (1950, 1969), (2005, 2009), 0.4883306, 0]
['aura', (1900, 1949), (1985, 1994), 0.5673318, 1]
['fusilado', (1970, 1984), (1995, 1999), 0.6528274, 0]
['morbilidad', (1522, 1899), (1995, 1999), 0.38927627, 0]
['gaita', (1950, 1969), (1985, 1994), 0.68874127, 0]
['mosquete', (1522, 1899), (2005, 2009), 0.7728891, 1]
['bufido', (1900, 1949), (2000, 2004), 0.62825084, 0]
['sífilis', (1970, 1984), (2000, 2004), 0.37615508, 0]
['neumonía', (1900, 1949), (1995, 1999), 0.45600864, 0]
['mortero', (1522, 1899), (1950, 1969), 0.40056542, 0]
['bandurria', (1522, 1899), (2000, 2004), 0.3908325, 1]
['enlace', (1950, 1969), (2000, 2004), 0.52862716, 0]
['bronquial', (1950, 1969), (2000, 2004), 0.5911764, 0]
['bofe', (1900, 1949), (1995, 1999), 0.86092156, 1]
['agote', (1970, 1984), (2005, 2009), 0.72949344, 1]
['bucear', (1522, 1899), (1900, 1949), 0.7487101, 0]
['mega', (1985, 1994), (2005, 2009), 0.7583051, 0]
['sarampión', (1900, 1949), (2005, 2009), 0.45153552, 0]
['barómetro', (1522, 1899), (1950, 1969), 0.36413908, 1]
['bofe', (1985, 1994), (2005, 2009), 0.82542396, 1]
['arcabuz', (1522, 1899), (1900, 1949), 0.53810775, 0]
['sida', (1900, 1949), (1995, 1999), 0.49427825, 1]
['morbo', (2000, 2004), (2005, 2009), 0.7205351, 0]
['peste', (1900, 1949), (2005, 2009), 0.40465644, 0]
['acetre', (1950, 1969), (2005, 2009), 0.72890353, 0]
['flauta', (1900, 1949), (1950, 1969), 0.5099023, 0]
['cimitarra', (1900, 1949), (1985, 1994), 0.8269751, 0]
['bufón', (1900, 1949), (2000, 2004), 0.577741, 0]
['boomerang', (1522, 1899), (1995, 1999), 0.8327076, 1]
['bucear', (1985, 1994), (1995, 1999), 0.7031989, 1]
['bombardear', (1900, 1949), (1970, 1984), 0.5538723, 1]
['epiléptico', (1522, 1899), (1995, 1999), 0.42312533, 0]
['tenesmo', (1950, 1969), (1970, 1984), 0.74970996, 0]
['estocada', (2000, 2004), (2005, 2009), 0.934503, 0]
['piano', (1522, 1899), (1995, 1999), 0.32714444, 1]
['barítono', (1522, 1899), (1995, 1999), 0.58449006, 0]
['bombardear', (1950, 1969), (1995, 1999), 0.66281706, 0]
['agote', (1900, 1949), (2000, 2004), 0.7068042, 1]
['diarrea', (1970, 1984), (1985, 1994), 0.62160313, 0]
['barítono', (1900, 1949), (1970, 1984), 0.8210118, 0]
['acordeón', (1985, 1994), (1995, 1999), 0.6040625, 1]
['rifle', (1522, 1899), (1970, 1984), 0.44341856, 1]
['flauta', (1970, 1984), (2000, 2004), 0.40727478, 1]
['arpa', (1900, 1949), (1985, 1994), 0.5688795, 0]
['tifus', (1950, 1969), (2005, 2009), 0.5131661, 0]
['pianista', (1522, 1899), (1970, 1984), 0.4452421, 0]
['ñandú', (1522, 1899), (1985, 1994), 0.46833533, 1]
['picana', (1522, 1899), (2005, 2009), 0.4405489, 1]
['piano', (1950, 1969), (2005, 2009), 0.42911142, 1]
['pestilente', (1950, 1969), (1995, 1999), 0.8144374, 0]
['perfil', (1950, 1969), (2005, 2009), 0.55372345, 1]
['fusilamiento', (1900, 1949), (1950, 1969), 0.5294212, 0]
['boomerang', (1950, 1969), (1985, 1994), 0.8082774, 0]
['guanaco', (1522, 1899), (2000, 2004), 0.44514138, 1]
['fusil', (1522, 1899), (2005, 2009), 0.27998647, 1]
['diarrea', (2000, 2004), (2005, 2009), 0.6957165, 0]
['guitarrista', (1522, 1899), (2000, 2004), 0.4510466, 0]
['eufonía', (1522, 1899), (1995, 1999), 0.54961944, 0]
['sifilítico', (1522, 1899), (1970, 1984), 0.46159083, 1]
['termómetro', (1900, 1949), (2000, 2004), 0.93991536, 0]
['bofe', (1950, 1969), (2000, 2004), 0.78965795, 0]
['rifle', (1522, 1899), (1995, 1999), 0.47496057, 1]
['dardo', (1900, 1949), (1995, 1999), 0.62168574, 1]
['mega', (1522, 1899), (1900, 1949), 0.66725147, 0]
['quena', (1950, 1969), (1985, 1994), 0.73014206, 0]
['erisipela', (1970, 1984), (1995, 1999), 0.707528, 0]
['égida', (1950, 1969), (1970, 1984), 0.6064844, 1]
['estocada', (1985, 1994), (1995, 1999), 0.9264765, 0]
['rifle', (1900, 1949), (2000, 2004), 0.4782796, 1]
['rabel', (1970, 1984), (2000, 2004), 0.91076785, 0]
['torpedo', (1950, 1969), (1985, 1994), 0.70876694, 0]
['epilepsia', (1900, 1949), (2000, 2004), 0.47535658, 0]
['malaria', (1950, 1969), (2005, 2009), 0.35033244, 0]
['bombardeo', (1900, 1949), (2000, 2004), 0.46927744, 0]
['morbilidad', (1985, 1994), (2000, 2004), 0.3992107, 0]
['tifoidea', (1522, 1899), (1995, 1999), 0.30764103, 0]
['mail', (1522, 1899), (2000, 2004), 0.3323298, 1]
['tabardillo', (1900, 1949), (1995, 1999), 0.62615466, 0]
['lepra', (1522, 1899), (2000, 2004), 0.32497168, 1]
['ariete', (1522, 1899), (1950, 1969), 0.48686603, 1]
['bufo', (1522, 1899), (2000, 2004), 0.28165004, 0]
['clavicordio', (1522, 1899), (1970, 1984), 0.5149629, 0]
['gripe', (1900, 1949), (2005, 2009), 0.53372705, 0]
['arpa', (1950, 1969), (1970, 1984), 0.5741042, 0]
['sifilítico', (1522, 1899), (2005, 2009), 0.3412909, 1]
['clavicordio', (1522, 1899), (1950, 1969), 0.5952175, 0]
['morbilidad', (1900, 1949), (2005, 2009), 0.4727957, 1]
['cello', (1995, 1999), (2005, 2009), 0.8506385, 0]
['difteria', (1900, 1949), (2000, 2004), 0.510152, 0]
['bombardear', (1522, 1899), (1950, 1969), 0.50788045, 1]
['red', (1900, 1949), (2005, 2009), 0.49294984, 1]
['ballena', (1522, 1899), (1950, 1969), 0.5181829, 1]
['dardo', (1522, 1899), (1950, 1969), 0.43372053, 1]
['gripal', (1522, 1899), (1900, 1949), 0.3051947, 0]
['pulmonar', (1970, 1984), (1985, 1994), 0.67010903, 0]
['ariete', (1522, 1899), (1970, 1984), 0.45525685, 1]
['ariete', (1522, 1899), (2000, 2004), 0.42250726, 1]
['morboso', (1522, 1899), (1970, 1984), 0.4228232, 1]
['morbo', (1970, 1984), (1995, 1999), 0.6678889, 0]
['morbilidad', (1970, 1984), (2005, 2009), 0.45840394, 1]
['sífilis', (1970, 1984), (1985, 1994), 0.47055638, 0]
['eufónico', (1995, 1999), (2000, 2004), 0.7869476, 0]
['morboso', (1950, 1969), (2000, 2004), 0.8384918, 0]
['tera', (1985, 1994), (2005, 2009), 0.62542486, 1]
['cello', (2000, 2004), (2005, 2009), 0.86436594, 0]
['diarrea', (1522, 1899), (1995, 1999), 0.45873332, 1]
['ballena', (1900, 1949), (1970, 1984), 0.7257989, 0]
['pestilente', (1522, 1899), (1900, 1949), 0.6484115, 1]
['taquigrafía', (1522, 1899), (2000, 2004), 0.7161289, 0]
['gripe', (1995, 1999), (2000, 2004), 0.62658113, 0]
['influencia', (1900, 1949), (2000, 2004), 0.4871124, 0]
['barómetro', (1970, 1984), (2000, 2004), 0.60819685, 0]
['palúdica', (1522, 1899), (2005, 2009), 0.503692, 1]
['adarga', (1522, 1899), (1970, 1984), 0.4592953, 1]
['égida', (1950, 1969), (1985, 1994), 0.6564515, 1]
['tifus', (1985, 1994), (2005, 2009), 0.6172421, 0]
['tenesmo', (2000, 2004), (2005, 2009), 0.695777, 0]
['ariete', (1522, 1899), (1985, 1994), 0.50645465, 1]
['peste', (1970, 1984), (1985, 1994), 0.581538, 0]
['buscador', (2000, 2004), (2005, 2009), 0.6596974, 1]
['astrolabio', (1995, 1999), (2005, 2009), 0.8864509, 0]
['vitamina', (1522, 1899), (1995, 1999), 0.49394158, 1]
['nube', (1950, 1969), (2000, 2004), 0.58109206, 0]
['flauta', (1970, 1984), (1995, 1999), 0.49057472, 1]
['bandurria', (1950, 1969), (1985, 1994), 0.7293087, 0]
['pandorga', (1522, 1899), (1970, 1984), 0.7016097, 1]
['epilepsia', (1995, 1999), (2000, 2004), 0.7428296, 0]
['fusil', (1900, 1949), (1970, 1984), 0.5180331, 0]
['balística', (1950, 1969), (1995, 1999), 0.6967981, 1]
['piano', (1950, 1969), (2000, 2004), 0.3964478, 1]
['tabardillo', (1985, 1994), (2000, 2004), 0.74233973, 0]
['pestilente', (1522, 1899), (2000, 2004), 0.3950213, 1]
['erisipela', (1900, 1949), (1950, 1969), 0.67598754, 0]
['cimitarra', (1950, 1969), (2005, 2009), 0.79310054, 0]
['flauta', (1900, 1949), (1995, 1999), 0.49618852, 1]
['mortero', (1970, 1984), (2005, 2009), 0.64301264, 1]
['malaria', (1522, 1899), (2005, 2009), 0.21361311, 0]
['spa', (1950, 1969), (2005, 2009), 0.5087327, 1]
['morbo', (1522, 1899), (1970, 1984), 0.47695684, 1]
['gripe', (1522, 1899), (1985, 1994), 0.4340632, 1]
['cimitarra', (1522, 1899), (1970, 1984), 0.4495142, 0]
['bandurria', (1970, 1984), (2005, 2009), 0.6211126, 1]
['perfil', (1900, 1949), (1970, 1984), 0.47951555, 0]
['balística', (1900, 1949), (2000, 2004), 0.642738, 1]
['morboso', (1900, 1949), (1950, 1969), 0.8088124, 1]
['tera', (1522, 1899), (2000, 2004), 0.45355123, 1]
['sarna', (1522, 1899), (1995, 1999), 0.4824312, 1]
['astrolabio', (1970, 1984), (1995, 1999), 0.80106413, 0]
['etanol', (1970, 1984), (1995, 1999), 0.5760633, 0]
['catán', (1522, 1899), (1900, 1949), 0.7520046, 1]
['mail', (1995, 1999), (2000, 2004), 0.63525033, 0]
['bofetada', (1522, 1899), (2000, 2004), 0.45441055, 1]
['bufido', (1522, 1899), (1985, 1994), 0.56807184, 1]
['acordeón', (1522, 1899), (1995, 1999), 0.36502177, 1]
['cimitarra', (1950, 1969), (1995, 1999), 0.80199087, 0]
['perfil', (1522, 1899), (1900, 1949), 0.3963106, 0]
['spa', (1522, 1899), (1970, 1984), 0.62933993, 0]
['mega', (1950, 1969), (1995, 1999), 0.7763716, 1]
['astrolabio', (1970, 1984), (2000, 2004), 0.8248196, 0]
['difteria', (1522, 1899), (1970, 1984), 0.3961655, 0]
['morbilidad', (2000, 2004), (2005, 2009), 0.6391703, 1]
['dardo', (1995, 1999), (2005, 2009), 0.74045306, 0]
['tera', (2000, 2004), (2005, 2009), 0.92835873, 0]
['chirimía', (1985, 1994), (1995, 1999), 0.7947488, 0]
['enlace', (1522, 1899), (1900, 1949), 0.32387516, 1]
['red', (1985, 1994), (1995, 1999), 0.62430704, 0]
['fusil', (1900, 1949), (2005, 2009), 0.4818088, 1]
['égida', (1970, 1984), (2000, 2004), 0.58934677, 1]
['agote', (1522, 1899), (1900, 1949), 0.44581607, 1]
['pistoletazo', (1950, 1969), (2005, 2009), 0.65298057, 1]
['mega', (1970, 1984), (2005, 2009), 0.73187137, 1]
['portal', (1522, 1899), (1995, 1999), 0.4057829, 0]
['gnomon', (1970, 1984), (1995, 1999), 0.49252406, 0]
['acetre', (1522, 1899), (1985, 1994), 0.64352936, 1]
['bufo', (1950, 1969), (2005, 2009), 0.549044, 0]
['adarga', (1522, 1899), (1995, 1999), 0.47329456, 1]
['morbo', (1970, 1984), (2000, 2004), 0.6797359, 0]
['malaria', (1900, 1949), (1950, 1969), 0.57837945, 0]
['epilepsia', (1522, 1899), (1900, 1949), 0.38408405, 0]
['cigüeñal', (1522, 1899), (1900, 1949), 0.5003694, 1]
['clavicordio', (1522, 1899), (2005, 2009), 0.48754382, 0]
['pianista', (1522, 1899), (1995, 1999), 0.36580774, 0]
['tera', (1522, 1899), (1985, 1994), 0.40551502, 0]
['virtual', (1970, 1984), (2005, 2009), 0.43663287, 1]
['chirimía', (1522, 1899), (1900, 1949), 0.67788434, 1]
['catarral', (1970, 1984), (1995, 1999), 0.6221682, 0]
['bofe', (1900, 1949), (2005, 2009), 0.8443159, 1]
['estocada', (1522, 1899), (1970, 1984), 0.83238876, 1]
['mega', (1900, 1949), (1985, 1994), 0.6300415, 1]
['bombardero', (1522, 1899), (2000, 2004), 0.45402935, 1]
['guitarrista', (1970, 1984), (2000, 2004), 0.5499591, 0]
['tera', (1900, 1949), (1950, 1969), 0.56702214, 0]
['escopeta', (1900, 1949), (1985, 1994), 0.603117, 1]
['termómetro', (1985, 1994), (2005, 2009), 0.952625, 0]
['chirimía', (1522, 1899), (1995, 1999), 0.7484065, 1]
['taquigrafía', (1522, 1899), (1995, 1999), 0.7381476, 0]
['mega', (1522, 1899), (1970, 1984), 0.54070187, 0]
['gnomon', (1985, 1994), (2000, 2004), 0.6236634, 0]
['égida', (1950, 1969), (2000, 2004), 0.6754739, 1]
['sífilis', (1950, 1969), (1970, 1984), 0.47549736, 0]
['mortero', (1995, 1999), (2000, 2004), 0.76509196, 0]
['sifilítico', (1900, 1949), (2000, 2004), 0.756745, 1]
['epilepsia', (1995, 1999), (2005, 2009), 0.6508708, 0]
['pulmonar', (1900, 1949), (1950, 1969), 0.62802875, 0]
['tifoidea', (1985, 1994), (2005, 2009), 0.7987062, 0]
['bufa', (1950, 1969), (1970, 1984), 0.5926802, 0]
['sifilítico', (1522, 1899), (1985, 1994), 0.5313171, 1]
['sifilítico', (1900, 1949), (1970, 1984), 0.78047276, 1]
['estocada', (1950, 1969), (2005, 2009), 0.9147872, 1]
['bronquial', (1522, 1899), (1900, 1949), 0.58276665, 0]
['taquigrafía', (1522, 1899), (1985, 1994), 0.72438914, 0]
['cataléptico', (1995, 1999), (2005, 2009), 0.8090639, 0]
['fusilado', (1900, 1949), (1950, 1969), 0.5727985, 0]
['agote', (1900, 1949), (1985, 1994), 0.61465305, 0]
['ariete', (1970, 1984), (1985, 1994), 0.66929305, 0]
['fusilado', (1995, 1999), (2005, 2009), 0.72043926, 1]
['bandurria', (1900, 1949), (2005, 2009), 0.72845817, 1]
['influenza', (1985, 1994), (2000, 2004), 0.6869075, 0]
['vitamina', (1900, 1949), (2005, 2009), 0.52611995, 1]
['daga', (1970, 1984), (2000, 2004), 0.6615172, 0]
['peste', (1950, 1969), (1995, 1999), 0.47968197, 0]
['morbo', (1522, 1899), (2005, 2009), 0.52681273, 1]
['pandorga', (1522, 1899), (1985, 1994), 0.5442175, 1]
['bandurria', (1522, 1899), (1995, 1999), 0.5062791, 1]
['bufa', (1522, 1899), (1900, 1949), 0.44284728, 1]
['sarna', (1522, 1899), (1970, 1984), 0.53829294, 1]
['melódica', (1900, 1949), (1995, 1999), 0.87463856, 1]
['aura', (1970, 1984), (1985, 1994), 0.6504773, 0]
['rifle', (1900, 1949), (1995, 1999), 0.4849369, 1]
['bufón', (1950, 1969), (1985, 1994), 0.5773937, 0]
['epilepsia', (1522, 1899), (2005, 2009), 0.47275406, 0]
['enlace', (1970, 1984), (2005, 2009), 0.6188563, 1]
['melódica', (1522, 1899), (1950, 1969), 0.58447164, 1]
['sifilítico', (1900, 1949), (2005, 2009), 0.6760063, 1]
['picana', (1900, 1949), (1970, 1984), 0.4261011, 1]
['gripe', (1522, 1899), (2000, 2004), 0.43838775, 1]
['pestilencial', (1950, 1969), (1985, 1994), 0.73625326, 0]
['mortero', (1950, 1969), (2005, 2009), 0.6315388, 1]
['guanaco', (1985, 1994), (2005, 2009), 0.6368348, 1]
['escorbuto', (1522, 1899), (1970, 1984), 0.59957635, 0]
['sable', (1522, 1899), (1970, 1984), 0.31435627, 1]
['palúdica', (1900, 1949), (1995, 1999), 0.7135186, 0]
['escorbuto', (1985, 1994), (2005, 2009), 0.83956563, 0]
['acné', (1900, 1949), (1950, 1969), 0.7856305, 0]
['ballesta', (1995, 1999), (2005, 2009), 0.867697, 0]
['arpa', (1985, 1994), (2000, 2004), 0.5046201, 0]
['red', (1995, 1999), (2000, 2004), 0.63973105, 0]
['diarrea', (1522, 1899), (1900, 1949), 0.426453, 1]
['acné', (1970, 1984), (1985, 1994), 0.7266401, 0]
['palúdica', (1950, 1969), (2005, 2009), 0.7547368, 0]
['exa', (1950, 1969), (2005, 2009), 0.71036303, 1]
['contrabajo', (1522, 1899), (1985, 1994), 0.50849414, 1]
['daga', (1900, 1949), (1995, 1999), 0.54429233, 1]
['ballena', (1522, 1899), (2000, 2004), 0.42754275, 1]
['melódica', (1522, 1899), (1985, 1994), 0.61995476, 1]
['agote', (1522, 1899), (2000, 2004), 0.49185294, 1]
['cello', (1522, 1899), (1995, 1999), 0.6974196, 1]
['daga', (1522, 1899), (2005, 2009), 0.44829285, 1]
['ballena', (1522, 1899), (1970, 1984), 0.538748, 1]
['arpa', (1522, 1899), (1970, 1984), 0.46987718, 1]
['tifus', (1522, 1899), (2000, 2004), 0.42369848, 0]
['piano', (1522, 1899), (1995, 1999), 0.32714438, 1]
['epiléptico', (1522, 1899), (2005, 2009), 0.4253331, 0]
['pianista', (1900, 1949), (1985, 1994), 0.56563824, 0]
['exa', (1950, 1969), (2000, 2004), 0.61271226, 1]
['piano', (1985, 1994), (2005, 2009), 0.55108595, 1]
['tifoidea', (1522, 1899), (2000, 2004), 0.2894454, 0]
['oboe', (1995, 1999), (2005, 2009), 0.6759095, 0]
['nube', (1985, 1994), (2005, 2009), 0.58367026, 1]
['morboso', (1995, 1999), (2005, 2009), 0.97291553, 0]
['astrolabio', (1900, 1949), (1950, 1969), 0.4463073, 0]
['cigüeñal', (1970, 1984), (2000, 2004), 0.8005487, 0]
['oboe', (1995, 1999), (2000, 2004), 0.6797951, 0]
['agote', (1522, 1899), (2005, 2009), 0.41682762, 1]
['escorbuto', (1522, 1899), (2000, 2004), 0.54854596, 0]
['etanol', (1970, 1984), (2005, 2009), 0.51432574, 0]
['pistola', (1522, 1899), (2005, 2009), 0.33323756, 1]
['bofetada', (2000, 2004), (2005, 2009), 0.6558183, 0]
['flauta', (1950, 1969), (1985, 1994), 0.47883224, 1]
['rifle', (1900, 1949), (2005, 2009), 0.5112903, 1]
['bombardero', (1970, 1984), (2000, 2004), 0.40898597, 0]
['mail', (1970, 1984), (1985, 1994), 0.63457966, 1]
['pulmón', (1900, 1949), (2005, 2009), 0.37438887, 0]
['morbilidad', (1900, 1949), (1950, 1969), 0.471662, 0]
['pulmonar', (1995, 1999), (2000, 2004), 0.69045776, 0]
['contrabajo', (1522, 1899), (2000, 2004), 0.8741667, 1]
['dardo', (1522, 1899), (2005, 2009), 0.50216144, 1]
['exa', (1995, 1999), (2005, 2009), 0.8957192, 0]
['ballesta', (1522, 1899), (2000, 2004), 0.59495246, 1]
['égida', (1970, 1984), (1995, 1999), 0.60205495, 1]
['enlace', (1522, 1899), (1970, 1984), 0.3975262, 1]
['égida', (1522, 1899), (1985, 1994), 0.44807756, 1]
['tenesmo', (1900, 1949), (1985, 1994), 0.59521806, 0]
['flauta', (1950, 1969), (1995, 1999), 0.48833966, 1]
['bufón', (1522, 1899), (2005, 2009), 0.5603814, 1]
['aura', (1950, 1969), (1985, 1994), 0.5676406, 0]
['mortero', (1970, 1984), (1995, 1999), 0.6289291, 0]
['fusilar', (1995, 1999), (2005, 2009), 0.7815886, 1]
['guitarra', (1522, 1899), (1950, 1969), 0.37302092, 1]
['eufónico', (1522, 1899), (1900, 1949), 0.528427, 0]
['difteria', (1900, 1949), (1950, 1969), 0.74517405, 0]
['flauta', (1522, 1899), (1900, 1949), 0.40264168, 1]
['fusilar', (2000, 2004), (2005, 2009), 0.81134254, 1]
['etanol', (1950, 1969), (1970, 1984), 0.55867475, 0]
['morboso', (1522, 1899), (1995, 1999), 0.28849196, 1]
['bronquio', (1995, 1999), (2005, 2009), 0.61729574, 0]
['aura', (1970, 1984), (1995, 1999), 0.64984095, 0]
['peste', (1522, 1899), (1995, 1999), 0.35041264, 1]
['clarín', (1522, 1899), (2000, 2004), 0.49682188, 1]
['bronquial', (1950, 1969), (1985, 1994), 0.67026454, 0]
['acordeón', (1950, 1969), (1970, 1984), 0.62439615, 1]
['clavicordio', (1950, 1969), (1995, 1999), 0.8012297, 0]
['taquigrafía', (1522, 1899), (2005, 2009), 0.7026783, 0]
['astrolabio', (1995, 1999), (2000, 2004), 0.92067623, 0]
['clarín', (1950, 1969), (1970, 1984), 0.5692078, 0]
['buscador', (1970, 1984), (1985, 1994), 0.57325673, 0]
['tera', (1995, 1999), (2000, 2004), 0.9563777, 0]
['égida', (1900, 1949), (1970, 1984), 0.5631491, 1]
['barómetro', (1522, 1899), (1900, 1949), 0.47673085, 1]
['tifus', (1900, 1949), (1985, 1994), 0.47250292, 0]
['ballesta', (1522, 1899), (1970, 1984), 0.5368008, 1]
['morboso', (1522, 1899), (1950, 1969), 0.40403694, 1]
['vitamina', (1522, 1899), (1970, 1984), 0.46104342, 1]
['erisipela', (1970, 1984), (2000, 2004), 0.7023709, 0]
['difteria', (1522, 1899), (2005, 2009), 0.27879205, 0]
['peste', (1522, 1899), (1950, 1969), 0.475019, 1]
['escopeta', (1900, 1949), (1970, 1984), 0.599856, 1]
['adarga', (2000, 2004), (2005, 2009), 0.7407868, 0]
['palúdica', (1970, 1984), (1985, 1994), 0.7545848, 0]
['perfil', (1985, 1994), (2000, 2004), 0.56175196, 1]
['catarro', (1995, 1999), (2005, 2009), 0.9384097, 0]
['morbo', (1522, 1899), (1995, 1999), 0.4676854, 1]
['égida', (1900, 1949), (1985, 1994), 0.65077776, 1]
['pandorga', (1970, 1984), (2005, 2009), 0.8426674, 0]
['gripe', (1522, 1899), (1900, 1949), 0.5111456, 1]
['mail', (1900, 1949), (1970, 1984), 0.57794833, 0]
['pandorga', (1522, 1899), (2000, 2004), 0.55139077, 1]
['bombardear', (1522, 1899), (1985, 1994), 0.505712, 1]
['gripe', (1970, 1984), (1985, 1994), 0.44369715, 0]
['mega', (1970, 1984), (1985, 1994), 0.72305745, 1]
['catán', (1522, 1899), (1995, 1999), 0.7367064, 1]
['termómetro', (1522, 1899), (1900, 1949), 0.55841863, 0]
['broquel', (1985, 1994), (2005, 2009), 0.62139094, 1]
['bronquio', (2000, 2004), (2005, 2009), 0.57327163, 0]
['bufido', (1522, 1899), (2005, 2009), 0.61686635, 1]
['mail', (1985, 1994), (1995, 1999), 0.59575295, 0]
['nube', (1522, 1899), (1900, 1949), 0.49887532, 0]
['bufón', (1522, 1899), (1970, 1984), 0.49389273, 1]
['bufa', (1522, 1899), (1900, 1949), 0.44284758, 1]
['pulmonía', (1970, 1984), (1995, 1999), 0.6075947, 0]
['bufido', (1900, 1949), (1985, 1994), 0.73082364, 0]
['sida', (1985, 1994), (1995, 1999), 0.5470948, 0]
['catán', (1900, 1949), (2005, 2009), 0.84849036, 0]
['bombardero', (1522, 1899), (1995, 1999), 0.6006346, 1]
['flauta', (1522, 1899), (1995, 1999), 0.5200037, 1]
['enlace', (1522, 1899), (1985, 1994), 0.2823059, 1]
['sarna', (1995, 1999), (2000, 2004), 0.901681, 0]
['pianista', (1522, 1899), (1900, 1949), 0.53601325, 0]
['bombardero', (1970, 1984), (1985, 1994), 0.49416712, 0]
['bombardeo', (1522, 1899), (1970, 1984), 0.33096588, 1]
['bandurria', (2000, 2004), (2005, 2009), 0.79958355, 1]
['cigüeñal', (1900, 1949), (1950, 1969), 0.71775544, 0]
['mosquete', (1985, 1994), (2005, 2009), 0.82479346, 1]
['égida', (1985, 1994), (2005, 2009), 0.6781672, 1]
['rifle', (1970, 1984), (2005, 2009), 0.5544954, 1]
['chat', (1985, 1994), (1995, 1999), 0.6805892, 1]
['exa', (1995, 1999), (2000, 2004), 0.91936636, 0]
['cigüeñal', (1522, 1899), (2000, 2004), 0.6072776, 1]
['estocada', (1970, 1984), (2000, 2004), 0.90953517, 0]
['pulmonía', (1950, 1969), (2005, 2009), 0.57361084, 1]
['bombardeo', (1522, 1899), (1900, 1949), 0.4268064, 1]
['guitarrista', (1900, 1949), (1995, 1999), 0.5223496, 0]
['mosquete', (1900, 1949), (1995, 1999), 0.7325565, 1]
['termómetro', (1522, 1899), (1985, 1994), 0.4760264, 0]
['clarín', (1950, 1969), (2000, 2004), 0.48566347, 0]
['acordeón', (1900, 1949), (2000, 2004), 0.6097693, 1]
['bufa', (1522, 1899), (2000, 2004), 0.4706059, 1]
['sarna', (1522, 1899), (2000, 2004), 0.5211903, 1]
['pandorga', (2000, 2004), (2005, 2009), 0.68326944, 0]
['ariete', (1522, 1899), (2005, 2009), 0.47076374, 1]
['pulmón', (1900, 1949), (1995, 1999), 0.39059067, 0]
['lepra', (1950, 1969), (1995, 1999), 0.4853184, 1]
['sida', (1950, 1969), (2000, 2004), 0.37187934, 1]
['avestruz', (1900, 1949), (1995, 1999), 0.55979997, 0]
['bombardear', (1522, 1899), (2005, 2009), 0.46581057, 1]
['acordeón', (1970, 1984), (1985, 1994), 0.6096632, 0]
['bombardero', (1522, 1899), (1950, 1969), 0.43185723, 1]
['fusilado', (1950, 1969), (1970, 1984), 0.5829189, 0]
['dardo', (1950, 1969), (2005, 2009), 0.64656425, 0]
['peste', (1950, 1969), (2005, 2009), 0.47775304, 0]
['gripe', (2000, 2004), (2005, 2009), 0.6429118, 0]
['contrabajo', (1950, 1969), (2000, 2004), 0.9616016, 0]
['perfil', (2000, 2004), (2005, 2009), 0.6789447, 0]
['flauta', (1900, 1949), (2000, 2004), 0.37521952, 1]
['dardo', (1522, 1899), (1950, 1969), 0.43372077, 1]
['piano', (1522, 1899), (1950, 1969), 0.33854377, 1]
['acordeón', (1950, 1969), (1985, 1994), 0.6224263, 1]
['bofe', (1522, 1899), (2005, 2009), 0.7945531, 1]
['fusil', (1970, 1984), (1985, 1994), 0.4945105, 0]
['bucear', (1900, 1949), (1950, 1969), 0.7134837, 0]
['red', (1900, 1949), (1995, 1999), 0.5436071, 1]
['bronquio', (1950, 1969), (2000, 2004), 0.4323916, 0]
['pestilencial', (1900, 1949), (1985, 1994), 0.75073004, 0]
['chat', (1985, 1994), (2005, 2009), 0.41691822, 1]
